term_pair,predicted_relation,prediction_confidence,sentence
"('prokaryote', 'organism')",SUBCLASS,0.8776859641075134,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle."
"('organism', 'nucleus')",HAS-PART/REGION,0.7421733140945435,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle."
"('prokaryote', 'nucleus')",OTHER,0.6616122126579285,"A prokaryote is a simple, mostly single-celled (unicellular) organism that lacks a nucleus, or any other membrane-bound organelle."
"('prokaryotic dna', 'cell')",OTHER,0.6397669315338135,Prokaryotic DNA is in the cell's central part: the nucleoid (Figure 4.5).
"('peptidoglycan cell wall', 'polysaccharide capsule')",OTHER,0.624886155128479,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure 4.5).
"('prokaryote', 'peptidoglycan cell wall')",HAS-PART/REGION,0.9280493855476379,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure 4.5).
"('prokaryote', 'polysaccharide capsule')",OTHER,0.6512044072151184,Most prokaryotes have a peptidoglycan cell wall and many have a polysaccharide capsule (Figure 4.5).
"('cell wall', 'dehydration')",OTHER,0.6815882921218872,"The cell wall acts as an extra layer of protection, helps the cell maintain its shape, and prevents dehydration."
"('cell wall', 'cell')",OTHER,0.6617494821548462,"The cell wall acts as an extra layer of protection, helps the cell maintain its shape, and prevents dehydration."
"('cell', 'dehydration')",OTHER,0.6910892128944397,"The cell wall acts as an extra layer of protection, helps the cell maintain its shape, and prevents dehydration."
"('capsule', 'environment')",OTHER,0.6847955584526062,The capsule enables the cell to attach to surfaces in its environment.
"('capsule', 'cell')",OTHER,0.6857647895812988,The capsule enables the cell to attach to surfaces in its environment.
"('cell', 'environment')",OTHER,0.6809363961219788,The capsule enables the cell to attach to surfaces in its environment.
"('pili', 'fimbriae')",OTHER,0.5963529944419861,"Some prokaryotes have flagella, pili, or fimbriae."
"('flagella', 'fimbriae')",OTHER,0.5819800496101379,"Some prokaryotes have flagella, pili, or fimbriae."
"('prokaryote', 'fimbriae')",HAS-PART/REGION,0.6884411573410034,"Some prokaryotes have flagella, pili, or fimbriae."
"('flagella', 'pili')",OTHER,0.6183154582977295,"Some prokaryotes have flagella, pili, or fimbriae."
"('prokaryote', 'pili')",HAS-PART/REGION,0.7589062452316284,"Some prokaryotes have flagella, pili, or fimbriae."
"('prokaryote', 'flagella')",HAS-PART/REGION,0.8824571967124939,"Some prokaryotes have flagella, pili, or fimbriae."
"('flagella', 'locomotion')",OTHER,0.6452139616012573,Flagella are used for locomotion.
"('genetic material', 'contact')",OTHER,0.6608545780181885,"Pili exchange genetic material during conjugation, the process by which one bacterium transfers genetic material to another through direct contact."
"('genetic material', 'conjugation')",OTHER,0.6665642261505127,"Pili exchange genetic material during conjugation, the process by which one bacterium transfers genetic material to another through direct contact."
"('conjugation', 'contact')",OTHER,0.665423572063446,"Pili exchange genetic material during conjugation, the process by which one bacterium transfers genetic material to another through direct contact."
"('fimbriae', 'host cell')",OTHER,0.6699467301368713,Bacteria use fimbriae to attach to a host cell.
"('bacteria', 'host cell')",OTHER,0.6616603136062622,Bacteria use fimbriae to attach to a host cell.
"('bacteria', 'fimbriae')",OTHER,0.6435364484786987,Bacteria use fimbriae to attach to a host cell.
"('contagious illness', 'hand')",OTHER,0.6698550581932068,The most effective action anyone can take to prevent the spread of contagious illnesses is to wash his or her hands.
"('contagious illness', 'wash')",OTHER,0.6460395455360413,The most effective action anyone can take to prevent the spread of contagious illnesses is to wash his or her hands.
"('wash', 'hand')",OTHER,0.6403026580810547,The most effective action anyone can take to prevent the spread of contagious illnesses is to wash his or her hands.
"('organism', 'microscope')",OTHER,0.6859090328216553,Because microbes (organisms so tiny that they can only be seen with microscopes) are ubiquitous.
"('microbe', 'microscope')",OTHER,0.6528922915458679,Because microbes (organisms so tiny that they can only be seen with microscopes) are ubiquitous.
"('microbe', 'organism')",SYNONYM,0.2991344928741455,Because microbes (organisms so tiny that they can only be seen with microscopes) are ubiquitous.
"('microbe', 'mucus')",OTHER,0.6299835443496704,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('doorknob', 'mucus')",OTHER,0.6333575248718262,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('sneeze', 'mucus')",OTHER,0.6511690020561218,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('mucus', 'hand')",OTHER,0.677532434463501,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('doorknob', 'microbe')",OTHER,0.6431257128715515,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('sneeze', 'microbe')",OTHER,0.6607626676559448,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('microbe', 'hand')",OTHER,0.6769101619720459,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('sneeze', 'doorknob')",OTHER,0.6630207896232605,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('hand', 'doorknob')",OTHER,0.6672315001487732,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('sneeze', 'hand')",OTHER,0.6524372100830078,"If someone sneezes into his hand and touches a doorknob, and afterwards you touch that same doorknob, the microbes from the sneezer’s mucus are now on your hands."
"('eye', 'body')",PART/REGION-OF,0.4871408939361572,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('nose', 'body')",PART/REGION-OF,0.41102445125579834,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('mouth', 'body')",OTHER,0.4173596203327179,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('microbe', 'body')",PART/REGION-OF,0.5558004379272461,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('hand', 'body')",OTHER,0.41178518533706665,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('nose', 'eye')",OTHER,0.6188282370567322,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('mouth', 'eye')",OTHER,0.6534599661827087,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('eye', 'microbe')",OTHER,0.6594173908233643,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('hand', 'eye')",OTHER,0.6734758615493774,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('mouth', 'nose')",OTHER,0.6259593367576599,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('nose', 'microbe')",OTHER,0.6766431927680969,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('hand', 'nose')",OTHER,0.6616033911705017,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('mouth', 'microbe')",OTHER,0.6612281799316406,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('hand', 'mouth')",OTHER,0.6533145308494568,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('hand', 'microbe')",OTHER,0.6571754813194275,"If you touch your hands to your mouth, nose, or eyes, those microbes can enter your body and could make you sick."
"('microorganism', 'disease')",OTHER,0.6631827354431152,"However, not all microbes (also called microorganisms) cause disease; most are actually beneficial."
"('microbe', 'disease')",OTHER,0.6702801585197449,"However, not all microbes (also called microorganisms) cause disease; most are actually beneficial."
"('microbe', 'microorganism')",SYNONYM,0.8827489614486694,"However, not all microbes (also called microorganisms) cause disease; most are actually beneficial."
"('beer', 'wine')",OTHER,0.655155599117279,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('ferment', 'wine')",OTHER,0.6703937649726868,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('gut', 'wine')",OTHER,0.682702362537384,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microorganism', 'wine')",OTHER,0.6794108748435974,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbe', 'wine')",OTHER,0.6853184700012207,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('ferment', 'beer')",OTHER,0.6712023615837097,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('gut', 'beer')",OTHER,0.676814079284668,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microorganism', 'beer')",OTHER,0.6822009682655334,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbe', 'beer')",OTHER,0.6804189085960388,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('gut', 'ferment')",OTHER,0.6985862851142883,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microorganism', 'ferment')",OTHER,0.6895868182182312,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbe', 'ferment')",OTHER,0.693871796131134,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('gut', 'microorganism')",OTHER,0.6488683819770813,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbe', 'gut')",OTHER,0.6664026379585266,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbe', 'microorganism')",OTHER,0.5968038439750671,You have microbes in your gut that make vitamin K. Other microorganisms are used to ferment beer and wine.
"('microbiologist', 'scientist')",SUBCLASS,0.9314948916435242,Microbiologists are scientists who study microbes.
"('scientist', 'microbe')",OTHER,0.6719111800193787,Microbiologists are scientists who study microbes.
"('microbiologist', 'microbe')",OTHER,0.6753125786781311,Microbiologists are scientists who study microbes.
"('microbiologist', 'career')",OTHER,0.6257155537605286,Microbiologists can pursue a number of careers.
"('food industry', 'medical field')",OTHER,0.6533225774765015,"Not only do they work in the food industry, they are also employed in the veterinary and medical fields."
"('pharmaceutical sector', 'bacterial infection')",OTHER,0.6652781367301941,"They can work in the pharmaceutical sector, serving key roles in research and development by identifying new antibiotic sources that can treat bacterial infections."
"('treat', 'bacterial infection')",OTHER,0.6831815838813782,"They can work in the pharmaceutical sector, serving key roles in research and development by identifying new antibiotic sources that can treat bacterial infections."
"('pharmaceutical sector', 'treat')",OTHER,0.6781131029129028,"They can work in the pharmaceutical sector, serving key roles in research and development by identifying new antibiotic sources that can treat bacterial infections."
"('genetically engineer microbe', 'hazardous element')",OTHER,0.6835805773735046,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('environmental microbiologist', 'genetically engineer microbe')",OTHER,0.681986927986145,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('genetically engineer microbe', 'groundwater')",OTHER,0.7008634209632874,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('genetically engineer microbe', 'pollutant')",OTHER,0.6890857219696045,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('genetically engineer microbe', 'soil')",OTHER,0.6342044472694397,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('environmental microbiologist', 'hazardous element')",OTHER,0.6995400786399841,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('groundwater', 'hazardous element')",OTHER,0.6745837330818176,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('pollutant', 'hazardous element')",OTHER,0.6566555500030518,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('soil', 'hazardous element')",OTHER,0.6606718897819519,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('environmental microbiologist', 'groundwater')",OTHER,0.7011800408363342,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('environmental microbiologist', 'pollutant')",OTHER,0.7073760032653809,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('environmental microbiologist', 'soil')",OTHER,0.6448864340782166,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('pollutant', 'groundwater')",OTHER,0.6517871618270874,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('soil', 'groundwater')",OTHER,0.5775903463363647,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('pollutant', 'soil')",OTHER,0.5471566319465637,"Environmental microbiologists may look for new ways to use specially selected or genetically engineered microbes to remove pollutants from soil or groundwater, as well as hazardous elements from contaminated sites."
"('microbiologist', 'bacterial epidemic')",OTHER,0.6690261363983154,"Microbiologists can also work in the bioinformatics field, providing specialized knowledge and insight for designing, developing, and specificity of computer models of, for example, bacterial epidemics."
"('prokaryotic cell', 'eukaryotic cell')",OTHER,0.5230422019958496,"At 0.1 to 5.0 μm in diameter, prokaryotic cells are significantly smaller than eukaryotic cells, which have diameters ranging from 10 to 100 μm (Figure 4.6)."
"('organic molecule', 'diffuse')",OTHER,0.669822096824646,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('ion', 'organic molecule')",OTHER,0.62714684009552,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('prokaryote', 'organic molecule')",OTHER,0.672331690788269,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('organic molecule', 'cell')",OTHER,0.6681308746337891,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('ion', 'diffuse')",OTHER,0.6778323650360107,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('prokaryote', 'diffuse')",OTHER,0.6927928924560547,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('diffuse', 'cell')",OTHER,0.6810266971588135,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('prokaryote', 'ion')",OTHER,0.678752601146698,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('ion', 'cell')",OTHER,0.682681679725647,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('prokaryote', 'cell')",OTHER,0.6841127276420593,The prokaryotes' small size allows ions and organic molecules that enter them to quickly diffuse to other parts of the cell.
"('waste', 'prokaryotic cell')",OTHER,0.6745184063911438,"Similarly, any wastes produced within a prokaryotic cell can quickly diffuse."
"('prokaryotic cell', 'diffuse')",OTHER,0.6899806261062622,"Similarly, any wastes produced within a prokaryotic cell can quickly diffuse."
"('waste', 'diffuse')",OTHER,0.6909525990486145,"Similarly, any wastes produced within a prokaryotic cell can quickly diffuse."
"('structural adaptation', 'intracellular transport')",OTHER,0.6765730977058411,"This is not the case in eukaryotic cells, which have developed different structural adaptations to enhance intracellular transport."
"('eukaryotic cell', 'intracellular transport')",OTHER,0.6783331036567688,"This is not the case in eukaryotic cells, which have developed different structural adaptations to enhance intracellular transport."
"('eukaryotic cell', 'structural adaptation')",OTHER,0.6681298613548279,"This is not the case in eukaryotic cells, which have developed different structural adaptations to enhance intracellular transport."
"('cell', 'sphere')",OTHER,0.6823409199714661,"Not all cells are spherical in shape, but most tend to approximate a sphere."
"('surface area', 'sphere')",OTHER,0.37222161889076233,"You may remember from your high school geometry course that the formula for the surface area of a sphere is 4πr2, while the formula for its volume is 4πr3/3."
"('radius', 'surface area')",OTHER,0.6009374260902405,"Thus, as the radius of a cell increases, its surface area increases as the square of its radius, but its volume increases as the cube of its radius (much more rapidly)."
"('plasma membrane', 'surface area')",HAS-PART/REGION,0.8810853958129883,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('surface area', 'diffusion')",OTHER,0.6188622713088989,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('cell', 'surface area')",OTHER,0.5599860548973083,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('plasma membrane', 'diffusion')",OTHER,0.6662792563438416,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('cell', 'plasma membrane')",OTHER,0.6763544678688049,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('cell', 'diffusion')",OTHER,0.6792037487030029,"If the cell grows too large, the plasma membrane will not have sufficient surface area to support the rate of diffusion required for the increased volume."
"('surface area', 'cell membrane')",PART/REGION-OF,0.40543025732040405,"Other ways are to increase surface area by foldings of the cell membrane, become flat or thin and elongated, or develop organelles that perform specific tasks."
"('surface area', 'organelle')",OTHER,0.6139017939567566,"Other ways are to increase surface area by foldings of the cell membrane, become flat or thin and elongated, or develop organelles that perform specific tasks."
"('cell membrane', 'organelle')",OTHER,0.6446714997291565,"Other ways are to increase surface area by foldings of the cell membrane, become flat or thin and elongated, or develop organelles that perform specific tasks."
"('adaptation', 'eukaryotic cell')",OTHER,0.669502854347229,"These adaptations lead to developing more sophisticated cells, which we call eukaryotic cells."
"('cell', 'eukaryotic cell')",SUPERCLASS,0.9781597256660461,"These adaptations lead to developing more sophisticated cells, which we call eukaryotic cells."
"('adaptation', 'cell')",OTHER,0.6907613277435303,"These adaptations lead to developing more sophisticated cells, which we call eukaryotic cells."
"('surface area', 'divide')",OTHER,0.6356062293052673,"When there is insufficient surface area to support a cell’s increasing volume, a cell will either divide or die."
"('surface area', 'cell')",OTHER,0.587961733341217,"When there is insufficient surface area to support a cell’s increasing volume, a cell will either divide or die."
"('cell', 'divide')",OTHER,0.6895940899848938,"When there is insufficient surface area to support a cell’s increasing volume, a cell will either divide or die."
"('surface area', 'surface area to volume ratio')",OTHER,0.3953142464160919,"The cell on the left has a volume of 1 mm3 and a surface area of 6 mm2, with a surface area-to-volume ratio of 6 to 1; whereas, the cell on the right has a volume of 8 mm3 and a surface area of 24 mm2, with a surface area-to-volume ratio of 3 to 1."
"('surface area to volume ratio', 'cell')",OTHER,0.6238954663276672,"The cell on the left has a volume of 1 mm3 and a surface area of 6 mm2, with a surface area-to-volume ratio of 6 to 1; whereas, the cell on the right has a volume of 8 mm3 and a surface area of 24 mm2, with a surface area-to-volume ratio of 3 to 1."
"('cell', 'surface area')",HAS-PART/REGION,0.41286948323249817,"The cell on the left has a volume of 1 mm3 and a surface area of 6 mm2, with a surface area-to-volume ratio of 6 to 1; whereas, the cell on the right has a volume of 8 mm3 and a surface area of 24 mm2, with a surface area-to-volume ratio of 3 to 1."
